Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 143
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 101

    (78) exp_aritmetica -> UPPERCASE LPAR . exp_logica RPAR
    (40) exp_logica -> . exp_logica AND exp_logica
    (41) exp_logica -> . exp_logica OR exp_logica
    (42) exp_logica -> . NOT exp_logica
    (43) exp_logica -> . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 144
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 102

    (79) exp_aritmetica -> LOWERCASE LPAR . exp_logica RPAR
    (40) exp_logica -> . exp_logica AND exp_logica
    (41) exp_logica -> . exp_logica OR exp_logica
    (42) exp_logica -> . NOT exp_logica
    (43) exp_logica -> . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 145
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 103

    (33) for -> FOR ID IN . CADENA instrucciones END

    CADENA          shift and go to state 146


state 104

    (34) function -> FUNCTION ID LPAR . args RPAR instrucciones END
    (35) args -> . args COMMA ID
    (36) args -> . ID
    (37) args -> . empty
    (80) empty -> .

    ID              shift and go to state 147
    RPAR            reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)

    args                           shift and go to state 148
    empty                          shift and go to state 149

state 105

    (31) if -> IF exp_logica instrucciones . END
    (32) if_else -> IF exp_logica instrucciones . ELSE instrucciones END
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print semicolon
    (5) instruccion -> . println semicolon
    (6) instruccion -> . definicion semicolon
    (7) instruccion -> . while semicolon
    (8) instruccion -> . for semicolon
    (9) instruccion -> . function semicolon
    (10) instruccion -> . if semicolon
    (11) instruccion -> . if_else semicolon
    (12) print -> . PRINT LPAR print_args RPAR
    (13) println -> . PRINTLN LPAR print_args RPAR
    (16) definicion -> . ambito ID asignacion
    (30) while -> . WHILE exp_logica instrucciones END
    (33) for -> . FOR ID IN CADENA instrucciones END
    (34) function -> . FUNCTION ID LPAR args RPAR instrucciones END
    (31) if -> . IF exp_logica instrucciones END
    (32) if_else -> . IF exp_logica instrucciones ELSE instrucciones END
    (17) ambito -> . LOCAL
    (18) ambito -> . GLOBAL
    (19) ambito -> . empty
    (80) empty -> .

    END             shift and go to state 150
    ELSE            shift and go to state 151
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              reduce using rule 80 (empty -> .)

    instruccion                    shift and go to state 22
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    function                       shift and go to state 9
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    ambito                         shift and go to state 14
    empty                          shift and go to state 21

state 106

    (12) print -> PRINT LPAR print_args RPAR .

    SEMICOL         reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)
    PRINT           reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)
    PRINTLN         reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)
    WHILE           reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)
    FOR             reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)
    FUNCTION        reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)
    IF              reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)
    LOCAL           reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)
    GLOBAL          reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)
    ID              reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)
    $end            reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)
    END             reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)
    ELSE            reduce using rule 12 (print -> PRINT LPAR print_args RPAR .)


state 107

    (14) print_args -> print_args COMMA . exp_logica
    (40) exp_logica -> . exp_logica AND exp_logica
    (41) exp_logica -> . exp_logica OR exp_logica
    (42) exp_logica -> . NOT exp_logica
    (43) exp_logica -> . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 152
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 108

    (13) println -> PRINTLN LPAR print_args RPAR .

    SEMICOL         reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)
    PRINT           reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)
    PRINTLN         reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)
    WHILE           reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)
    FOR             reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)
    FUNCTION        reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)
    IF              reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)
    LOCAL           reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)
    GLOBAL          reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)
    ID              reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)
    $end            reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)
    END             reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)
    ELSE            reduce using rule 13 (println -> PRINTLN LPAR print_args RPAR .)


state 109

    (20) asignacion -> EQUAL exp_logica . assign_type
    (40) exp_logica -> exp_logica . AND exp_logica
    (41) exp_logica -> exp_logica . OR exp_logica
    (22) assign_type -> . AS data_type
    (23) assign_type -> . empty
    (80) empty -> .

    AND             shift and go to state 72
    OR              shift and go to state 73
    AS              shift and go to state 154
    SEMICOL         reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    PRINTLN         reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    FUNCTION        reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    LOCAL           reduce using rule 80 (empty -> .)
    GLOBAL          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)

    assign_type                    shift and go to state 153
    empty                          shift and go to state 155

state 110

    (30) while -> WHILE exp_logica instrucciones END .

    SEMICOL         reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)
    PRINT           reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)
    PRINTLN         reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)
    WHILE           reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)
    FOR             reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)
    FUNCTION        reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)
    IF              reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)
    LOCAL           reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)
    GLOBAL          reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)
    ID              reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)
    $end            reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)
    END             reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)
    ELSE            reduce using rule 30 (while -> WHILE exp_logica instrucciones END .)


state 111

    (40) exp_logica -> exp_logica AND exp_logica .
    (40) exp_logica -> exp_logica . AND exp_logica
    (41) exp_logica -> exp_logica . OR exp_logica

    AND             reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    PRINT           reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    PRINTLN         reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    WHILE           reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    FOR             reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    FUNCTION        reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    IF              reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    LOCAL           reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    GLOBAL          reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    ID              reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    RPAR            reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    COMMA           reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    AS              reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    SEMICOL         reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    $end            reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    END             reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    ELSE            reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .)
    OR              shift and go to state 73

  ! OR              [ reduce using rule 40 (exp_logica -> exp_logica AND exp_logica .) ]
  ! AND             [ shift and go to state 72 ]


state 112

    (41) exp_logica -> exp_logica OR exp_logica .
    (40) exp_logica -> exp_logica . AND exp_logica
    (41) exp_logica -> exp_logica . OR exp_logica

    AND             reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    OR              reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    PRINT           reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    PRINTLN         reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    WHILE           reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    FOR             reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    FUNCTION        reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    IF              reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    LOCAL           reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    GLOBAL          reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    ID              reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    RPAR            reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    COMMA           reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    AS              reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    SEMICOL         reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    $end            reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    END             reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)
    ELSE            reduce using rule 41 (exp_logica -> exp_logica OR exp_logica .)

  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]


state 113

    (44) exp_relacional -> exp_relacional LESS exp_relacional .
    (44) exp_relacional -> exp_relacional . LESS exp_relacional
    (45) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (46) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (47) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (48) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (49) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    LESSEQ          reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    GREATHER        reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    GREATHEREQ      reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    EQUALITY        reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    DIFERENT        reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    AND             reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    OR              reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    PRINT           reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    PRINTLN         reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    WHILE           reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    FOR             reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    FUNCTION        reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    IF              reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    LOCAL           reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    GLOBAL          reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    ID              reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    RPAR            reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    COMMA           reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    AS              reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    SEMICOL         reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    $end            reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    END             reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)
    ELSE            reduce using rule 44 (exp_relacional -> exp_relacional LESS exp_relacional .)

  ! LESS            [ shift and go to state 75 ]
  ! LESSEQ          [ shift and go to state 76 ]
  ! GREATHER        [ shift and go to state 77 ]
  ! GREATHEREQ      [ shift and go to state 78 ]
  ! EQUALITY        [ shift and go to state 79 ]
  ! DIFERENT        [ shift and go to state 80 ]


state 114

    (45) exp_relacional -> exp_relacional LESSEQ exp_relacional .
    (44) exp_relacional -> exp_relacional . LESS exp_relacional
    (45) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (46) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (47) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (48) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (49) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    LESSEQ          reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    GREATHER        reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    GREATHEREQ      reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    EQUALITY        reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    DIFERENT        reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    AND             reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    OR              reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    PRINT           reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    PRINTLN         reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    WHILE           reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    FOR             reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    FUNCTION        reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    IF              reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    LOCAL           reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    GLOBAL          reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    ID              reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    RPAR            reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    COMMA           reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    AS              reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    SEMICOL         reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    $end            reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    END             reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    ELSE            reduce using rule 45 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)

  ! LESS            [ shift and go to state 75 ]
  ! LESSEQ          [ shift and go to state 76 ]
  ! GREATHER        [ shift and go to state 77 ]
  ! GREATHEREQ      [ shift and go to state 78 ]
  ! EQUALITY        [ shift and go to state 79 ]
  ! DIFERENT        [ shift and go to state 80 ]


state 115

    (46) exp_relacional -> exp_relacional GREATHER exp_relacional .
    (44) exp_relacional -> exp_relacional . LESS exp_relacional
    (45) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (46) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (47) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (48) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (49) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    LESSEQ          reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    GREATHER        reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    GREATHEREQ      reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    EQUALITY        reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    DIFERENT        reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
